objectid,filename,title,date,description,rating,runtime,topactors,director,genre,subject,format,language
8mile_2002,8mile_2002.jpg,8 Mile,2002,"A young rapper, struggling with every aspect of his life, wants to make it big but his friends and foes make this odyssey of rap harder than it may seem.",R,1h 50min,Eminem; Brittany Murphy; Kim Basinger,Curtis Hanson,Drama; Music,DVD,image/jpeg,eng
astarisborn_2018,astarisborn_2018.jpg,A Star Is Born ,2018,A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,R,2h 16min,Lady Gaga; Bradley Cooper; Sam Elliot,Bradley Cooper,Drama; Music; Romance,Blu-ray,image/jpeg,eng
americangangster_2007,americangangster_2007.jpg,American Gangster,2007,"An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.",R,2h 37min,Denzel Washington; Russell Crowe; Chiwetel Ejiofor,Ridley Scott,Biography; Drama; Crime,DVD,image/jpeg,eng
atomicblonde_2017,atomicblonde_2017.jpg,Atomic Blonde,2017,An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,R,1h 55min,Charlize Theron; James McAvoy; John Goodman,David Leitch,Action; Thriller,Blu-ray,image/jpeg,eng
beforesunrise_1995,beforesunrise_1995.jpg,Before Sunrise,1995,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",R,1h 41m,Ethan Hawke; Julie Delpy; Andrea Eckert,Richard Linklater,Drama; Romance,DVD,image/jpeg,eng
beforesunset_2004,beforesunset_2004.jpg,Before Sunset,2004,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",R,1h 20m,Ethan Hawke; Julie Delpy; Vernon Bobtcheff,Richard Linklater,Drama; Romance,DVD,image/jpeg,eng
beforemidnight_2013,beforemidnight_2013.jpg,Before Midnight,2013,We meet Jesse and Celine nine years on in Greece. Almost two decades have passed since their first meeting on that train bound for Vienna.,R,1h 49m,Ethan Hawke; Julie Delpy; Seamus Davey-Fitzpatrick,Richard Linklater,Drama; Romance,Blu-ray,image/jpeg,eng
bladerunner2_2017,bladerunner2_2017.jpg,Blade Runner 2045,2017,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",R,2h 44min,Harrison Ford; Ryan Gosling; Ana De Armas,Denis Villeneuve,Action; Drama; Mystery; Sci-Fi; Thriller,Blu-ray,image/jpeg,eng
bourne1_2002,bourne1_2002.jpg,The Bourne Identity,2002,"A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory.",PG-13,1h 59m,Matt Damon; Franka Potente; Chris Cooper,Doug Liman,Action; Mystery; Thriller,Blu-ray,image/jpeg,eng
bourne2_2004,bourne2_2004.jpg,The Bourne Supremacy,2004,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.",PG-13,1h 48m,Matt Damon; Franka Potente; Brian Cox,Paul Greengrass,Action; Mystery; Thriller,Blu-ray,image/jpeg,eng
bourne3_2007,bourne3_2007.jpg,The Bourne Ultimatum,2007,Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.,PG-13,1h 55m,Matt Damon; Julia Stiles; David Stranthairn,Paul Greengrass,Action; Mystery; Thriller,Blu-ray,image/jpeg,eng
catchmeifyoucan_2002,catchmeifyoucan_2002.jpg,Catch Me If You Can ,2002,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",PG13,2h 21min,Leonardo Dicaprio; Tom Hanks; Christopher Walken,Stephen Spielberg,Biography; Crime; Drama,DVD,image/jpeg,eng
collateral_2004,collateral_2004.jpg,Collateral,2004,A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.,R,2h,Tom Cruise; Jamie Foxx; Jada Pinkett Smith,Michael Mann,Action; Crime; Drama; Thriller,DVD,image/jpeg,eng
django_2012,django_2012.jpg,Django Unchained,2012,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",R,2h 45min,Jamie Foxx; Christoph Waltz; Leonardo Dicaprio,Quentin Tarantino,Drama; Western,Blu-ray,image/jpeg,eng
dragonball_2018,dragonball_2018.jpg,Dragon Ball Super: Broly,2018,"Goku and Vegeta encounter Broly, a Saiyan warrior unlike any fighter they've faced before.",PG,1h 40min,Sean Schemmel; Monica Rial; Christopher Sabat,Tatsuya Nagamine,Animation; Action; Adventure,Blu-ray,image/jpeg,eng
drive_2011,drive_2011.jpg,Drive,2011,"A mysterious Hollywood action film stuntman who moonlights as a getaway driver, gets in trouble with gangsters when he tries to help his neighbor's husband rob a pawn shop while serving as his getaway driver.",R,1h 40min,Ryan Gosling; Carey Mulligan; Bryan Cranston,Nicholas Winding Refn,Action; Drama,Blu-ray,image/jpeg,eng
fightclub_1999,fightclub_1999.jpg,Fight Club,1999,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,R,2h 19min,Brad Pitt; Edward Norton; Helena Bonham Carter,David Fincher,Drama,DVD,image/jpeg,eng
funnypeople_2009,funnypeople_2009.jpg,Funny People,2009,"When seasoned comedian George Simmons learns of his terminal, inoperable health condition, his desire to form a genuine friendship causes him to take a relatively green performer under his wing as his opening act.",R,2h 26min,Adam Sandler; Seth Rogen; Leslie Mann,Judd Apatow,Comedy; Drama ,DVD,image/jpeg,eng
gardenstate_2004,gardenstate_2004.jpg,Garden State,2004,A quietly troubled young man returns home for his mother's funeral after being estranged from his family for a decade.,R,1h 42min,Zach Braff; Peter Sarsgaard; Natalie Portman,Zach Braff,Comedy; Drama; Romance,DVD,image/jpeg,eng
gethimtothegreek_2010,gethimtothegreek_2010.jpg,Get Him To The Greek,2010,A record company intern is hired to accompany out-of-control British rock star Aldous Snow to a concert at L.A.'s Greek Theater.,R,1h 49min,Jonah Hill; Russell Band; Elizabeth Moss,Nicholas Stoller,Comedy; Music,Blu-ray,image/jpeg,eng
gladiator_2000,gladiator_2000.jpg,Gladiator,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,R,2h 35min,Russell Crowe; Joaquin Phoenix; Connie Nielson,Ridley Scott,Action; Adventure; Drama,Blu-ray,image/jpeg,eng
goodfellas_1990,goodfellas_1990.jpg,Goodfellas,1990,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",R,2h 25min,Robert De Niro; Ray Liotta; Joe Pesci,Martin Scorsese,Biography; Crime; Drama,DVD,image/jpeg,eng
grease_1978,grease_1978.jpg,Grease,1978,"Good girl Sandy Olsson and greaser Danny Zuko fell in love over the summer. When they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance?",PG,1h 50min,John Travolta; Olivia Newton John; Stockard Channing,Randal Kleiser,Comedy; Musical; Romance,Blu-ray,image/jpeg,eng
inbruges_2008,inbruges_2008.jpg,In Bruges,2008,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",R,1h 47min,Colin Farrell; Brendan Gleeson; Ciaran Hinds,Martin Mcdonagh,Comedy; Crime; Drama; Thriller,Blu-ray,image/jpeg,eng
killingthemsoftly_2012,killingthemsoftly_2012.jpg,Killing Them Softly,2012,"Jackie Cogan is an enforcer hired to restore order after three dumb guys rob a Mob protected card game, causing the local criminal economy to collapse.",R,1h 37min,Brad Pitt; Ray Liotta; Richard Jenkins;,Andrew Dominik,Crime; Drama; Thriller,Blu-ray,image/jpeg,eng
knockedup_2007,knockedup_2007.jpg,Knocked Up,2007,"For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child.",R,2h 9min,Seth Rogan; Katherine Heigl; Paul Rudd,Judd Apatow,Comedy; Romance,Blu-ray,image/jpeg,eng
lifeisbeautiful_1997,lifeisbeautiful_1997.jpg,Life Is Beautiful,1997,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",PG13,1h 56min,Roberto Benigni; Nicoletta Braschi; Giorgio Cantarini,Roberto Benigni,Comedy; Drama; Romance; War,DVD,image/jpeg,ita
lordofwar_2005,lordofwar_2005.jpg,Lord Of War,2005,An arms dealer confronts the morality of his work as he is being chased by an INTERPOL Agent.,R,2h 2min,Nicolas Cage; Ethan Hawke; Jared Leto,Andrew Niccol,Crime; Drama,DVD,image/jpeg,eng
inhollywood_2019,inhollywood_2019.jpg,Once Upon A Time In Hollywood,2019,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,R,2h 41min,Leonardo Dicaprio; Brad Pitt; Margot Robbie,Quentin Tarantino,Comedy; Drama,Blu-ray,image/jpeg,eng
pineappleexpress_2008,pineappleexpress_2008.jpg,Pineapple Express,2008,A process server and his marijuana dealer wind up on the run from hitmen and a corrupt police officer after he witnesses his dealer's boss murder a competitor while trying to serve papers on him.,R,1h 51min,Seth Rogan; James Franco; Gary Cole,David Gordon Green,Action; Comedy; Crime,DVD,image/jpeg,eng
mononoke_1997,mononoke_1997.jpg,Princess Mononoke,1997,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",PG13,2h 14min,Billy Crudup; Claire Danes; Minnie Driver,Hayao Miyazaki,Animation; Action; Adventure; Fantasy,DVD,image/jpeg,eng
roadtoperdition_2002,roadtoperdition_2002.jpg,Road To Perdition,2002,"A mob enforcer's son in 1930s Illinois witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.",R,1h 57min,Tom Hanks; Paul Newman; Jude Law,Sam Mendes,Crime; Drama; Thriller,DVD,image/jpeg,eng
scottpilgrim_2010,scottpilgrim_2010.jpg,Scott Pilgrim vs. the World,2010,"In a magically realistic version of Toronto, a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart.",PG-13,1h 52m,Michael Cera; Mary Elizabeth Winstead; Kieran Culkin,Edgar Wright,Action; Comedy; Fantasy,Blu-ray,image/jpeg,eng
seven_1995,seven_1995.jpg,Seven,1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",R,2h 7m,Morgan Freeman; Brad Pitt; Kevin Spacey,David Fincher,Crime; Drama; Mystery,Blu-ray,image/jpeg,eng
sicario_2015,sicario_2015.jpg,Sicario,2015,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,R,2h 1m,Emily Blunt; Josh Brolin; Benicio Del Toro,Denis Villeneuve,Action; Crime; Drama,Blu-ray,image/jpeg,eng
sicario2_2018,sicario2_2018.jpg,Sicario Day Of The Soldado,2018,"The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",R,2h 2m,Benicio Del Torom; Josh Brolin; Isabela Merced,Stefano Sollima,Action; Crime; Drama,Blu-ray,image/jpeg,eng
supertroopers_2001,supertroopers_2001.jpg,Super Troopers,2001,"Five Vermont state troopers, avid pranksters with a knack for screwing up, try to save their jobs and out-do the local police department by solving a crime.",R,1h 40m,Jay Chandrasekhar; Steve Lemme; Kevin Heffernan,Jay Chandrasekhar,Comedy; Crime; Mystery,DVD,image/jpeg,eng
incredibles_2004,incredibles_2004.jpg,The Incredibles,2004,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",PG,1h 55m,Craig T. Nelson; Samuel L. Jackson; Holly Hunter,Brad Bird,Animation; Action; Adventure,DVD,image/jpeg,eng
incredibles2_2018,incredibles2_2018.jpg,The Incredibles 2,2018,The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,PG,1h 58m,Craig T. Nelson; Holly Hunter; Violet Parr,Brad Bird,Animation; Action; Adventure,Blu-ray,image/jpeg,eng
socialnetwork_2010,socialnetwork_2010.jpg,The Social Network ,2010,"As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later squeezed out of the business.",PG-13,2h,Jesse Eisenberg; Andrew Garfield; Justin Timberlake,David Fincher,Biography; Drama,Blu-ray,image/jpeg,eng
godfather1_1972,godfather1_1972.jpg,The Godfather,1972,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,R,2h 55m,Marlon Brando; Al Pacino; James Caan,Francis Ford Coppola,Crime; Drama,DVD,image/jpeg,eng
godfather2_1974,godfather2_1974.jpg,The Godfather Part II,1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",R,3h 22m,Al Pacino; Robert De Niro; Robert Duvall,Francis Ford Coppola,Crime; Drama,DVD,image/jpeg,eng
godfather3_1990,godfather3_1990.jpg,The Godfather Part III,1990,"Follows Michael Corleone, now in his 60s, as he seeks to free his family from crime and find a suitable successor to his empire.",R,2h 42m,Al Pacino; Diane Keaton; Andy Garcia,Francis Ford Coppola,Crime; Drama,DVD,image/jpeg,eng
reservoirdogs_1992,reservoirdogs_1992.jpg,Reservoir Dogs,1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",R,1h 39m,Harvey Keitel; Tim Roth; Michael Madsen,Quentin Tarantino,Crime; Thriller,Blu-ray,image/jpeg,eng
trueromance_1993,trueromance_1993.jpg,True Romance,1993,"In Detroit, a lonely pop culture geek marries a call girl, steals cocaine from her pimp, and tries to sell it in Hollywood. Meanwhile, the owners of the cocaine, the Mob, track them down in an attempt to reclaim it.",R,1h 59m,Christian Slater; Patricia Arquette; Dennis Hopper,Tony Scott,Crime; Drama; Romance,Blu-ray,image/jpeg,eng
pulpfiction_1994,pulpfiction_1994.jpg,Pulp Fiction,1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",R,2h 34m,John Travolta; Uma Thurman; Samuel L. Jackson,Quentin Tarantino,Crime; Drama,Blu-ray,image/jpeg,eng
jackiebrown_1997,jackiebrown_1997.jpg,Jackie Brown,1997,"A flight attendant with a criminal past gets nabbed by the ATF for smuggling. Under pressure to become an informant against the drug dealer she works for, she must find a way to secure her future without getting killed.",R,2h 34m,Pam Grier; Samuel L. Jackson; Robert Forster,Quentin Tarantino,Crime; Drama; Thriller,Blu-ray,image/jpeg,eng
killbill1_2003,killbill1_2003.jpg,Kill Bill: Vol. 1,2003,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",R,1h 51m,Uma Thurman; David Carradine; Daryl Hannah,Quentin Tarantino,Action; Crime; Drama,Blu-ray,image/jpeg,eng
killbill2_2004,killbill2_2004.jpg,Kill Bill: Vol. 2,2004,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",R,2h 17m,Uma Thurman; David Carradine; Michael Madsen,Quentin Tarantino,Action; Crime; Thriller,Blu-ray,image/jpeg,eng
deathproof_2007,deathproof_2007.jpg,Death Proof,2007,"Two separate sets of voluptuous women are stalked at different times by a scarred stuntman who uses his ""death proof"" cars to execute his murderous plans.",R,2h 7m,Kurt Russell; Zoe Bell; Rosario Dawson,Quentin Tarantino,Action; Thriller,Blu-ray,image/jpeg,eng
inglouriousbasterds_2009,inglouriousbasterds_2009.jpg,Inglourious Basterds,2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",R,2h 33m,Brad Pitt; Christoph Waltz; Michael Fassbender,Quentin Tarantino,Adventure; Drama; War,Blu-ray,image/jpeg,eng
starwars1_1999,starwars1_1999.jpg,Star Wars: Episode I - The Phantom Menace,1999,"Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to claim their original glory.",PG,2h 16m,Ewan McGregor; Liam Neeson; Natalie Portman,George Lucas,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars2_2002,starwars2_2002.jpg,Star Wars: Episode II - Attack of the Clones,2002,"Ten years after initially meeting, Anakin Skywalker shares a forbidden romance with Padmé Amidala, while Obi-Wan Kenobi investigates an assassination attempt on the senator and discovers a secret clone army crafted for the Jedi.",PG,2h 22m,Hayden Christensen; Natalie Portman; Ewan McGregor,George Lucas,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars3_2005,starwars3_2005.jpg,Star Wars: Episode III - Revenge of the Sith,2005,"Three years into the Clone Wars, the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat, Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy.",PG-13,2h 20m,Hayden Christensen; Natalie Portman; Ewan McGregor,George Lucas,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars4_1977,starwars4_1977.jpg,Star Wars: Episode IV - A New Hope,1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",PG,2h 1m,Mark Hamill; Harrison Ford; Carrie Fisher,George Lucas,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars5_1980,starwars5_1980.jpg,Star Wars: Episode V - The Empire Strikes Back,1980,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",PG,2h 4m,Mark Hamill; Harrison Ford; Carrie Fisher,Irvin Kershner,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars6_1983,starwars6_1983.jpg,Star Wars: Episode VI - Return of the Jedi,1983,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",PG,2h 11m,Mark Hamill; Harrison Ford; Carrie Fisher,Richard Marquand,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars7_2015,starwars7_2015.jpg,Star Wars: Episode VII - The Force Awakens,2015,"As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace.",PG-13,2h 18m,Daisy Ridley; John Boyega; Oscar Isaac,J.J. Abrams,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars8_2017,starwars8_2017.jpg,Star Wars: Episode VIII - The Last Jedi,2017,"The Star Wars saga continues as new heroes and galactic legends go on an epic adventure, unlocking mysteries of the Force and shocking revelations of the past.",PG-13,2h 32m,Daisy Ridley; John Boyega; Mark Hamill,Rian Johnson,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng
starwars9_2018,starwars9_2018.jpg,Star Wars: Episode IX - The Rise of Skywalker,2019,"In the riveting conclusion of the landmark Skywalker saga, new legends will be born-and the final battle for freedom is yet to come.",PG-13,2h 21m,Daisy Ridley; John Boyega; Oscar Isaac,J.J. Abrams,Action; Adventure; Fantasy,Blu-ray,image/jpeg,eng